Sl, ROLL NO. ,HU101,PH101,M101,ME101,ES101,PH191,ES191,ME192,HU181,XC181, SGPA 
0, 10900113001 ,B,B,B,C,C,B,E,E,O,C,7.15
1, 10900113002 ,B,E,A,B,B,E,E,E,E,E,8.11
2, 10900113003 ,B,B,A,A,A,A,E,A,E,E,7.93
3, 10900113004 ,B,B,A,A,B,E,O,O,O,O,8.22
4, 10900113005 ,F,F,F,F,F,B,B,C,A,A,3.63
5, 10900113006 ,C,A,A,B,A,E,E,E,E,E,8.04
6, 10900113007 ,B,B,A,A,B,B,E,A,A,E,7.67
7, 10900113008 ,D,C,C,B,C,E,O,E,A,C,7.00
8, 10900113009 ,E,E,E,A,E,E,E,O,E,A,8.93
9, 10900113010 ,D,C,C,D,F,B,E,A,A,A,5.85
10, 10900113011 ,B,B,B,C,B,A,E,B,E,E,7.22
11, 10900113012 ,D,C,D,F,F,B,B,C,B,C,4.78
12, 10900113013 ,B,E,A,C,A,A,E,E,E,E,8.04
13, 10900113014 ,C,E,E,C,A,E,E,A,O,A,8.07
14, 10900113015 ,B,B,E,C,A,A,E,E,A,C,7.74
15, 10900113016 ,C,B,C,D,B,A,E,A,A,A,6.89
16, 10900113017 ,A,A,E,B,E,A,O,O,E,O,8.63
17, 10900113018 ,B,B,A,D,B,A,B,A,E,E,7.19
18, 10900113019 ,B,B,E,B,B,A,E,B,A,A,7.59
19, 10900113020 ,D,D,B,C,B,A,A,C,E,C,6.48
20, 10900113021 ,C,C,B,D,D,A,E,A,A,B,6.56
21, 10900113022 ,B,C,B,B,D,A,E,A,E,E,7.04
22, 10900113023 ,B,B,A,C,B,E,E,E,E,E,7.67
23, 10900113024 ,C,D,C,F,C,A,E,A,B,A,5.96
24, 10900113025 ,C,C,D,F,C,B,E,E,A,A,6.04
25, 10900113026 ,B,E,E,A,E,A,E,B,E,E,8.41
26, 10900113027 ,B,A,B,B,A,A,E,E,E,C,7.78
27, 10900113028 ,C,B,A,C,B,A,E,A,B,C,7.22
28, 10900113029 ,C,D,B,F,D,A,A,A,E,C,5.89
29, 10900113030 ,C,C,A,B,D,A,A,O,E,E,7.26
30, 10900113031 ,E,B,C,D,C,A,E,A,E,A,7.00
31, 10900113032 ,B,C,C,C,D,B,A,B,A,B,6.37
32, 10900113033 ,A,A,E,B,B,E,E,E,E,A,8.15
33, 10900113034 ,B,C,B,C,D,A,A,A,A,F,6.52
34, 10900113035 ,C,C,A,B,C,A,E,A,A,A,7.19
35, 10900113036 ,A,A,E,B,B,A,E,A,O,B,7.96
36, 10900113037 ,B,B,A,C,C,A,E,B,A,B,7.11
37, 10900113038 ,D,B,A,A,A,A,E,A,B,A,7.67
38, 10900113039 ,C,A,E,A,A,A,E,A,A,B,8.04
39, 10900113040 ,B,B,A,A,B,E,O,A,O,E,7.96
40, 10900113041 ,B,D,B,C,C,A,E,E,E,E,7.00
41, 10900113042 ,C,C,C,D,D,B,E,B,E,A,6.30
42, 10900113043 ,B,B,E,E,A,A,E,O,A,C,8.30
43, 10900113044 ,D,F,B,D,D,B,A,B,B,A,5.63
44, 10900113045 ,C,B,O,C,C,B,E,B,A,E,7.33
45, 10900113046 ,B,B,E,B,B,E,E,E,E,A,7.93
46, 10900113047 ,C,A,E,A,A,A,E,E,E,A,8.22
47, 10900113048 ,B,A,E,A,B,E,A,O,E,E,8.30
48, 10900113049 ,C,C,A,E,C,A,O,E,A,A,7.67
49, 10900113050 ,D,F,C,F,D,B,A,C,E,D,4.89
50, 10900113051 ,B,A,A,O,A,E,E,E,B,E,8.48
51, 10900113052 ,C,A,B,C,C,B,O,B,A,A,7.07
52, 10900113053 ,C,C,C,F,F,A,A,A,B,A,5.44
53, 10900113054 ,C,D,B,C,D,B,O,B,E,E,6.56
54, 10900113055 ,B,B,E,C,C,B,E,E,A,E,7.48
55, 10900113056 ,C,B,A,C,D,A,E,E,A,D,7.04
56, 10900113057 ,C,D,B,C,D,C,A,E,E,F,6.30
57, 10900113058 ,B,A,A,A,B,E,O,E,E,E,8.19
58, 10900113059 ,C,E,A,B,B,A,O,B,E,E,7.81
59, 10900113060 ,C,C,C,B,D,B,E,A,A,A,6.67
60, 10900113061 ,C,D,D,F,D,A,E,E,B,C,5.70
61, 10900113062 ,B,C,B,B,F,A,E,B,B,E,6.41
62, 10900113063 ,B,A,A,A,C,A,C,A,A,E,7.52
63, 10900113064 ,C,E,E,A,D,E,A,O,E,A,8.04
64, 10900113065 ,C,A,B,A,C,A,E,A,A,E,7.52
65, 10900113066 ,A,C,C,B,D,B,E,A,A,A,6.81
66, 10900113067 ,A,C,E,C,D,A,E,E,E,C,7.26
67, 10900113068 ,A,C,A,D,C,B,A,B,E,B,6.78
68, 10900113069 ,E,B,B,B,B,O,O,E,E,E,7.96
69, 10900113070 ,A,B,A,B,B,A,E,B,A,E,7.56
70, 10900113071 ,B,A,C,D,A,E,E,E,E,E,7.52
71, 10900113072 ,B,B,A,C,B,B,E,O,A,B,7.52
72, 10900113073 ,B,D,A,C,B,A,E,A,A,C,7.04
73, 10900113074 ,B,D,C,D,D,E,E,A,E,E,6.52
74, 10900113075 ,B,D,C,F,D,B,E,E,A,B,5.93
75, 10900113076 ,C,B,A,B,C,E,O,E,O,E,7.70
76, 10900113077 ,B,B,A,C,B,E,E,A,E,E,7.56
77, 10900113078 ,C,D,C,F,D,B,A,B,A,B,5.56
78, 10900113079 ,A,E,O,A,A,E,O,O,O,E,9.00
79, 10900113080 ,A,A,O,A,E,A,O,O,E,E,8.89
80, 10900113081 ,B,D,C,C,D,B,E,E,E,C,6.52
81, 10900113082 ,A,D,B,F,F,B,E,B,A,A,5.52
82, 10900113083 ,A,E,E,E,E,E,O,O,E,E,9.11
83, 10900113084 ,A,B,B,B,C,A,O,A,E,A,7.44
84, 10900113085 ,B,B,B,C,B,A,A,A,A,C,7.11
85, 10900113086 ,A,A,A,B,C,E,E,E,E,E,7.89
86, 10900113087 ,B,A,B,B,C,A,E,O,E,B,7.63
87, 10900113088 ,A,B,B,B,C,A,A,A,E,E,7.33
88, 10900113089 ,A,A,A,B,B,A,E,E,E,E,7.96
89, 10900113090 ,B,B,C,D,B,B,A,B,A,E,6.74
90, 10900113091 ,A,B,A,B,C,A,E,A,A,A,7.48
91, 10900113092 ,A,A,D,D,B,E,E,A,O,E,7.22
92, 10900113093 ,A,A,A,B,B,A,A,O,E,A,7.96
93, 10900113094 ,A,B,B,C,C,B,E,E,A,A,7.22
94, 10900113095 ,B,C,C,D,D,E,A,E,A,A,6.63
95, 10900113096 ,B,A,D,C,D,B,O,E,E,O,7.04
96, 10900113097 ,A,D,D,F,D,A,A,A,E,A,5.81
97, 10900113098 ,E,B,F,D,C,B,A,A,O,O,6.37
98, 10900113099 ,B,C,C,B,C,E,E,A,A,E,7.07
99, 10900113100 ,B,A,E,A,A,B,O,E,A,E,8.30
100, 10900113101 ,A,A,A,B,A,A,E,E,O,O,8.19
101, 10900113102 ,A,A,A,B,B,E,E,O,O,E,8.19
102, 10900113103 ,A,C,C,C,C,E,E,B,E,A,6.89
103, 10900113104 ,B,C,B,F,C,B,A,D,A,B,5.85
104, 10900113105 ,A,B,A,C,C,B,E,B,A,A,7.15
105, 10900113106 ,A,C,B,D,C,E,A,E,E,C,6.96
106, 10900113107 ,D,F,D,F,D,B,A,C,B,F,4.56
107, 10900113108 ,A,A,E,A,A,E,E,E,O,E,8.52
108, 10900113109 ,C,C,A,C,C,A,E,B,E,A,6.96
109, 10900113110 ,B,E,A,A,B,A,E,E,E,E,8.19
110, 10900113111 ,E,E,E,B,A,E,E,E,E,E,8.56
111, 10900113112 ,B,B,B,B,C,A,E,A,E,B,7.26
112, 10900113113 ,C,A,E,C,B,B,A,A,A,F,7.26
113, 10900113114 ,C,C,A,C,C,A,E,E,O,C,7.15
114, 10900113115 ,C,C,C,F,D,B,A,C,B,D,5.48
115, 10900113116 ,C,C,B,B,C,B,A,B,O,E,6.89
116, 10900113117 ,C,C,A,B,C,B,E,E,E,C,7.19
